rank,name,hand_scene,proposed_rubric_score,proposed_credits,evidence_institution,evidence_festival,evidence_ibiza,evidence_label,existing_tags
1,ANOTR,83,73,institution; ibiza; label,DC-10,,DC-10; Pacha Ibiza,label_score 100/100 (name not stored — confirm),No Art (own label); Boiler Room; Festival headliner
2,Prospa,76,73,institution; festival; ibiza,DC-10,The Warehouse Project; Brooklyn Storehouse; Factory Town,DC-10,,Ninja Tune; Boiler Room; Festival headliner
3,FISHER,90,25,ibiza,,,Hï Ibiza; [UNVRS],,Catch & Release; Coachella; Ibiza residency; Festival headliner
4,Adam Beyer,82,73,institution; ibiza; label,fabric; Berghain | Panorama Bar | Säule,,Amnesia Ibiza; Privilege,label_score 100/100 (name not stored — confirm),Drumcode (own label); Essential Mix; Time Warp; Festival headliner
5,Green Velvet,80,35,label,,,,label_score 100/100 (name not stored — confirm),Relief / Cajual; La La Land; Essential Mix; Festival headliner
6,Chris Lake,85,69,festival; ibiza; label,,"venue tier 5/5 (5,000+ cap)",Amnesia Ibiza; Pacha Ibiza,label_score 80/100 (name not stored — confirm),Black Book (own label); Coachella; Festival headliner
7,John Summit,88,52,ibiza; label,,,[UNVRS]; Ushuaïa Ibiza; Hï Ibiza,label_score 80/100 (name not stored — confirm),Off The Grid (own label); Coachella; Festival headliner; Press cover
8,Dom Dolla,83,52,ibiza; label,,,Hï Ibiza; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Coachella; Festival headliner; Press cover
9,Mau P,82,52,ibiza; label,,,Pacha Ibiza; Amnesia Ibiza; Ushuaïa Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),Boiler Room; Festival headliner; Press cover
10,Peggy Gou,87,73,institution; ibiza; label,DC-10,,DC-10,label_score 100/100 (name not stored — confirm),Ninja Tune / Gudu; Boiler Room; Coachella; Press cover
11,Max Styler,75,69,festival; ibiza; label,,Factory Town,[UNVRS],label_score 100/100 (name not stored — confirm),
12,Solomun,90,82,institution; festival; ibiza; label,Watergate,"venue tier 5/5 (5,000+ cap)",Pacha Ibiza,label_score 100/100 (name not stored — confirm),Diynamic (own label); Ibiza residency (Pacha); Essential Mix; Awakenings headliner
13,Fred again..,95,44,institution,Corsica Studios,,,,
14,Charlotte de Witte,85,73,institution; ibiza; label,Watergate,,Amnesia Ibiza; Privilege,label_score 80/100 (name not stored — confirm),KNTXT (own label); Awakenings closing; Boiler Room; Tomorrowland mainstage
15,Adriatique,77,73,institution; ibiza; label,DC-10,,DC-10,label_score 100/100 (name not stored — confirm),Siamese (own label); Afterlife; Festival headliner
16,Black Coffee,85,73,institution; ibiza; label,DC-10,,Hï Ibiza; DC-10,label_score 100/100 (name not stored — confirm),Hï Ibiza residency; Grammy winner; Essential Mix; Festival headliner
17,Cloonee,79,52,ibiza; label,,,[UNVRS],label_score 85/100 (name not stored — confirm),Hot Cakes (own label); Boiler Room; Festival headliner
18,Josh Baker,78,82,institution; festival; ibiza; label,fabric,Factory Town,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),fabric; Boiler Room; Festival sets
19,Chris Stussy,82,73,institution; ibiza; label,DC-10,,DC-10; Amnesia Ibiza,label_score 80/100 (name not stored — confirm),PIV / Up The Stuss; Boiler Room; fabric; Festival headliner
20,Disclosure,80,73,institution; ibiza; label,DC-10,,DC-10,label_score 100/100 (name not stored — confirm),Wildlife (own label); Coachella headliner; Essential Mix; Glastonbury
21,Tiga,76,52,ibiza; label,,,Pacha Ibiza,label_score 90/100 (name not stored — confirm),
22,PAWSA,81,73,institution; ibiza; label,DC-10,,DC-10,label_score 85/100 (name not stored — confirm),Solä (own label); Boiler Room; Festival headliner
23,Mark Knight,80,52,ibiza; label,,,Eden; Amnesia Ibiza; Pacha Ibiza,label_score 85/100 (name not stored — confirm),Toolroom (own label); Essential Mix; Festival headliner
24,Armand Van Helden,81,52,ibiza; label,,,Pacha Ibiza; Hï Ibiza; Amnesia Ibiza; Eden,label_score 80/100 (name not stored — confirm),
25,Adam Port,88,82,institution; festival; ibiza; label,Watergate; DC-10,"venue tier 5/5 (5,000+ cap)",DC-10,label_score 100/100 (name not stored — confirm),Keinemusik; Festival headliner; Boiler Room
26,Franky Rizardo,78,52,ibiza; label,,,Pacha Ibiza; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
27,Kolter,73,52,ibiza; label,,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Shall Not Fade / 16 Bit; Boiler Room
28,Carl Cox,92,73,institution; festival; ibiza,DC-10; fabric,"venue tier 5/5 (5,000+ cap)",[UNVRS]; DC-10,,Drumcode mainstay; Space Ibiza residency; Essential Mix; Festival headliner
29,Yotto,75,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),Anjunadeep; Festival headliner
30,Anyma,77,52,ibiza; label,,,[UNVRS],label_score 100/100 (name not stored — confirm),Afterlife; Sphere Las Vegas residency; Festival headliner
31,Âme,81,73,institution; ibiza; label,Berghain | Panorama Bar | Säule; Robert Johnson; DC-10; Watergate,,DC-10; Pacha Ibiza,label_score 100/100 (name not stored — confirm),Innervisions; Boiler Room; Awakenings
32,Chris Lorenzo,77,35,label,,,,label_score 80/100 (name not stored — confirm),
33,&ME,88,73,institution; ibiza; label,DC-10; Watergate,,DC-10; Hï Ibiza,label_score 100/100 (name not stored — confirm),Keinemusik; Awakenings; Festival headliner
34,Joris Voorn,78,73,institution; ibiza; label,fabric,,Ushuaïa Ibiza; Hï Ibiza,label_score 85/100 (name not stored — confirm),Spectrum / Green; Awakenings; Essential Mix
35,Michael Bibi,84,73,institution; ibiza; label,DC-10,,DC-10,label_score 90/100 (name not stored — confirm),Solid Grooves (own label); DC10 residency; Boiler Room; Festival headliner
36,Rampa,88,73,institution; ibiza; label,DC-10; Watergate,,DC-10,label_score 100/100 (name not stored — confirm),Keinemusik; Festival headliner; Boiler Room
37,Max Dean,74,35,label,,,,label_score 100/100 (name not stored — confirm),
38,James Hype,82,35,label,,,,label_score 90/100 (name not stored — confirm),
39,Eli Brown,80,52,ibiza; label,,,Hï Ibiza; Eden; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Drumcode releases; Boiler Room; Festival headliner
40,Four Tet,92,44,institution,fabric; Nowadays,,,,
41,Jamie Jones,82,73,institution; ibiza; label,DC-10; fabric,,DC-10; Amnesia Ibiza; [UNVRS],label_score 100/100 (name not stored — confirm),Hot Creations (own label); DC10 Paradise residency; Essential Mix; Boiler Room
42,Keinemusik,90,35,label,,,,label_score 100/100 (name not stored — confirm),Keinemusik (own label); Boiler Room; Festival headliner; Pyramids of Giza set
43,KETTAMA,77,52,festival; ibiza,,The Warehouse Project,Amnesia Ibiza,,G-Town / Steel City Dance Discs; Boiler Room; fabric
44,Omar+,79,,,,,,,
45,Hot Since 82,85,52,ibiza; label,,,Pacha Ibiza; Amnesia Ibiza; Ushuaïa Ibiza,label_score 100/100 (name not stored — confirm),
46,Gorgon City,88,52,ibiza; label,,,Amnesia Ibiza; Ushuaïa Ibiza; Eden,label_score 85/100 (name not stored — confirm),
47,Township Rebellion,80,35,label,,,,label_score 100/100 (name not stored — confirm),Watergate / Afterlife; Boiler Room
48,BLOND:ISH,75,73,institution; ibiza; label,DC-10,,Pacha Ibiza; DC-10,label_score 80/100 (name not stored — confirm),
49,Agents Of Time,73,73,institution; ibiza; label,Watergate,,Hï Ibiza; Pacha Ibiza,label_score 85/100 (name not stored — confirm),
50,Sidney Charles,80,73,institution; ibiza; label,Watergate,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Drumcode / Moon Harbour; Boiler Room
51,Claude VonStroke,81,64,institution; label,fabric,,,label_score 100/100 (name not stored — confirm),Dirtybird (own label); Festival headliner; Essential Mix
52,Sasha,82,73,institution; ibiza; label,fabric,,Ushuaïa Ibiza; Privilege,label_score 100/100 (name not stored — confirm),Last Night On Earth; Essential Mix; fabric
53,Sven Väth,88,73,institution; ibiza; label,Watergate,,Amnesia Ibiza; Pacha Ibiza,label_score 100/100 (name not stored — confirm),
54,Honey Dijon,80,35,label,,,,label_score 100/100 (name not stored — confirm),
55,WhoMadeWho,76,52,ibiza; label,,,Pacha Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),
56,Adam Ten,74,35,label,,,,label_score 100/100 (name not stored — confirm),
57,Beltran,76,58,institution; ibiza,DC-10,,DC-10,,
58,Mind Against,77,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),Afterlife; Boiler Room; Festival headliner
59,DJ Koze,75,73,institution; ibiza; label,Robert Johnson; DC-10,,Pacha Ibiza; Amnesia Ibiza; DC-10,label_score 100/100 (name not stored — confirm),Pampa (own label); Essential Mix; Press cover
60,Floorplan,75,73,institution; ibiza; label,Berghain | Panorama Bar | Säule,,Amnesia Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),Robert Hood / Aril Brikha lineage; Movement Detroit; Essential Mix
61,East End Dubs,80,52,ibiza; label,,,Amnesia Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),
62,Seth Troxler,85,73,institution; ibiza; label,DC-10; fabric; Watergate,,DC-10; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
63,Ben Böhmer,78,35,label,,,,label_score 100/100 (name not stored — confirm),
64,Bob Sinclar,77,25,ibiza,,,Pacha Ibiza; Hï Ibiza,,
65,Roddy Lima,75,35,label,,,,label_score 100/100 (name not stored — confirm),
66,Laurent Garnier,88,64,institution; label,Rex Club; Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
67,Luke Dean,74,,,,,,,
68,Booka Shade,77,64,institution; label,fabric,,,label_score 80/100 (name not stored — confirm),
69,Dennis Cruz,79,73,institution; ibiza; label,DC-10,,DC-10; Amnesia Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),
70,Massano,75,52,ibiza; label,,,Hï Ibiza; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
71,Dennis Ferrer,79,52,ibiza; label,,,Pacha Ibiza; Amnesia Ibiza; Ushuaïa Ibiza,label_score 100/100 (name not stored — confirm),
72,Riordan,74,69,festival; ibiza; label,,Factory Town,Amnesia Ibiza; [UNVRS],label_score 100/100 (name not stored — confirm),
73,Nick Curly,72,73,institution; ibiza; label,Watergate,,Pacha Ibiza,label_score 100/100 (name not stored — confirm),
74,Eric Prydz,84,52,ibiza; label,,,Hï Ibiza; Amnesia Ibiza; [UNVRS],label_score 100/100 (name not stored — confirm),
75,Surgeon,74,64,institution; label,Berghain | Panorama Bar | Säule; Tresor / Globus; fabric; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
76,Mall Grab,72,,,,,,,
77,Vintage Culture,40,52,ibiza; label,,,Hï Ibiza; Ushuaïa Ibiza; Pacha Ibiza; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Tomorrowland mainstage; Festival headliner
78,Marco Faraone,73,52,ibiza; label,,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
79,AYYBO,75,35,label,,,,label_score 100/100 (name not stored — confirm),
80,Nora En Pure,74,25,ibiza,,,Privilege; Hï Ibiza,,
81,ALISHA,76,52,festival; ibiza,,The Warehouse Project,Amnesia Ibiza,,
82,Cristoph,74,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
83,SIDEPIECE,82,35,label,,,,label_score 100/100 (name not stored — confirm),
84,David Morales,83,52,ibiza; label,,,Pacha Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),
85,Ben Sterling,78,69,festival; ibiza; label,,Factory Town,Amnesia Ibiza; Hï Ibiza; Pacha Ibiza,label_score 80/100 (name not stored — confirm),
86,MK,83,25,ibiza,,,Ushuaïa Ibiza; Pacha Ibiza,,
87,Midland,77,64,institution; label,Berghain | Panorama Bar | Säule; Corsica Studios; fabric,,,label_score 100/100 (name not stored — confirm),Graded (own label); fabric; Essential Mix; Boiler Room
88,Alan Fitzpatrick,76,58,institution; ibiza,fabric; DC-10; Watergate,,Amnesia Ibiza; DC-10,,
89,Kerri Chandler,82,73,institution; ibiza; label,DC-10; Watergate,,DC-10,label_score 85/100 (name not stored — confirm),
90,Amelie Lens,80,73,institution; ibiza; label,DC-10; fabric,,DC-10,label_score 100/100 (name not stored — confirm),
91,Monolink,76,,,,,,,
92,Joseph Capriati,78,73,institution; ibiza; label,DC-10; fabric,,Amnesia Ibiza; DC-10,label_score 100/100 (name not stored — confirm),
93,Mochakk,66,73,institution; ibiza; label,DC-10,,DC-10,label_score 100/100 (name not stored — confirm),
94,Jimi Jules,73,64,institution; label,Watergate,,,label_score 100/100 (name not stored — confirm),
95,Sam Paganini,74,25,ibiza,,,Amnesia Ibiza,,
96,Huxley,73,73,institution; ibiza; label,fabric,,Pacha Ibiza,label_score 100/100 (name not stored — confirm),
97,Mason Collective,72,52,ibiza; label,,,Amnesia Ibiza; Hï Ibiza; Pacha Ibiza,label_score 100/100 (name not stored — confirm),Under No Illusion; Boiler Room
98,CamelPhat,48,52,ibiza; label,,,Hï Ibiza; Pacha Ibiza; Ushuaïa Ibiza; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
99,Actress,72,64,institution; label,Corsica Studios; Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
100,Julian Fijma,73,25,ibiza,,,Amnesia Ibiza,,
101,Lee Foss,75,35,label,,,,label_score 100/100 (name not stored — confirm),
102,Marshall Jefferson,82,44,institution,://about blank,,,,
103,Stephan Bodzin,80,73,institution; ibiza; label,Rex Club,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
104,Michael Mayer,76,64,institution; label,fabric; Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
105,Jayda G,74,69,festival; ibiza; label,,The Warehouse Project,Hï Ibiza,label_score 100/100 (name not stored — confirm),
106,Disco Lines,77,35,label,,,,label_score 80/100 (name not stored — confirm),
107,Antdot,70,25,ibiza,,,Hï Ibiza,,
108,Carlita,80,82,institution; festival; ibiza; label,DC-10,Factory Town,DC-10; Hï Ibiza,label_score 100/100 (name not stored — confirm),
109,Roger Sanchez,79,52,ibiza; label,,,Pacha Ibiza; Hï Ibiza; Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
110,Richie Hawtin,88,58,institution; ibiza,fabric,,Amnesia Ibiza,,
111,Maceo Plex,80,73,institution; ibiza; label,DC-10,,Pacha Ibiza; DC-10; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),Lone Romantic / Ellum; DC10; Essential Mix; Awakenings
112,DJ Rush,74,64,institution; label,Tresor / Globus; Berghain | Panorama Bar | Säule,,,label_score 80/100 (name not stored — confirm),
113,Floating Points,78,64,institution; label,Corsica Studios; Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
114,Mount Kimbie,74,64,institution; label,fabric; Sub Club,,,label_score 100/100 (name not stored — confirm),
115,Rossi.,76,73,institution; ibiza; label,fabric,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
116,DJ Tennis,73,73,institution; ibiza; label,DC-10; fabric; Berghain | Panorama Bar | Säule,,DC-10; Pacha Ibiza,label_score 100/100 (name not stored — confirm),
117,Slam,74,64,institution; label,Sub Club; fabric,,,label_score 85/100 (name not stored — confirm),
118,Maya Jane Coles,76,58,institution; ibiza,fabric; Watergate,,Ushuaïa Ibiza; Pacha Ibiza,,
119,Loco Dice,79,73,institution; ibiza; label,DC-10,,Amnesia Ibiza; DC-10; Ushuaïa Ibiza,label_score 80/100 (name not stored — confirm),
120,HAAi,74,64,institution; festival,Rex Club; fabric,The Warehouse Project,,,
121,Ultra Nate,62,,,,,,,
122,Special Request,72,77,institution; festival; label,fabric; Berghain | Panorama Bar | Säule,The Warehouse Project,,label_score 100/100 (name not stored — confirm),
123,Pablo Fierro,70,44,institution,Watergate,,,,
124,Patrick Topping,80,73,institution; ibiza; label,DC-10,,DC-10; Hï Ibiza; Amnesia Ibiza; Ushuaïa Ibiza,label_score 90/100 (name not stored — confirm),
125,Layton Giordani,65,64,institution; label,Watergate,,,label_score 100/100 (name not stored — confirm),
126,Colyn,72,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
127,Hugel,28,69,festival; ibiza; label,,Factory Town,Hï Ibiza; Ushuaïa Ibiza; Pacha Ibiza,label_score 100/100 (name not stored — confirm),Defected releases; Festival sets; Ibiza dates
128,Objekt,73,64,institution; label,Berghain | Panorama Bar | Säule; fabric; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
129,Octave One,75,64,institution; label,Tresor / Globus; Rex Club; fabric; Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
130,Louie Vega,81,25,ibiza,,,Hï Ibiza,,
131,Meduza,20,69,festival; ibiza; label,,Factory Town,Hï Ibiza,label_score 100/100 (name not stored — confirm),
132,RÜFÜS DU SOL,55,69,festival; ibiza; label,,"venue tier 5/5 (5,000+ cap)",Pacha Ibiza,label_score 100/100 (name not stored — confirm),
133,Ranger Trucco,76,35,festival,,Factory Town,,,
134,Len Faki,73,44,institution,Berghain | Panorama Bar | Säule,,,,
135,Tim Engelhardt,70,64,institution; label,Watergate,,,label_score 85/100 (name not stored — confirm),
136,Silva Bumpa,72,,,,,,,
137,Skream,79,58,institution; ibiza,fabric; DC-10,,DC-10; Amnesia Ibiza,,
138,Locklead,74,52,ibiza; label,,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
