rank,name,hand_scene,proposed_rubric_score,proposed_credits,evidence_institution,evidence_festival,evidence_ibiza,evidence_label,existing_tags
139,Helena Hauff,76,44,institution,://about blank; Berghain | Panorama Bar | Säule; Tresor / Globus; fabric,,,,
140,Andrea Oliva,75,52,ibiza; label,,,Ushuaïa Ibiza; Hï Ibiza,label_score 100/100 (name not stored — confirm),
141,Discip,72,35,label,,,,label_score 100/100 (name not stored — confirm),
142,Kamilo Sanclemente,70,35,label,,,,label_score 80/100 (name not stored — confirm),
143,Bonobo,78,35,festival,,"venue tier 5/5 (5,000+ cap)",,,
144,Steve Lawler,79,52,ibiza; label,,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
145,Planetary Assault Systems,68,64,institution; label,Berghain | Panorama Bar | Säule; fabric,,,label_score 100/100 (name not stored — confirm),
146,John Talabot,73,64,institution; label,Berghain | Panorama Bar | Säule; Corsica Studios; Rex Club,,,label_score 100/100 (name not stored — confirm),
147,Blawan,73,44,institution,Berghain | Panorama Bar | Säule; fabric,,,,
148,Mano Le Tough,76,73,institution; ibiza; label,Berghain | Panorama Bar | Säule; DC-10,,DC-10; Pacha Ibiza,label_score 100/100 (name not stored — confirm),
149,Palms Trax,68,64,institution; label,Berghain | Panorama Bar | Säule; DC-10,,,label_score 100/100 (name not stored — confirm),
150,Roman Flügel,73,64,institution; label,Robert Johnson; Berghain | Panorama Bar | Säule; fabric,,,label_score 100/100 (name not stored — confirm),
151,HoneyLuv,79,52,ibiza; label,,,Hï Ibiza; Amnesia Ibiza; Ushuaïa Ibiza,label_score 85/100 (name not stored — confirm),
152,Paco Osuna,78,52,ibiza; label,,,Hï Ibiza; Amnesia Ibiza,label_score 90/100 (name not stored — confirm),
153,Luciano,80,58,institution; ibiza,DC-10,,Ushuaïa Ibiza; Pacha Ibiza; Amnesia Ibiza; DC-10,,
154,Mathew Jonson,72,73,institution; ibiza; label,fabric; Watergate; Berghain | Panorama Bar | Säule; DC-10,,DC-10,label_score 100/100 (name not stored — confirm),
155,TSHA,74,82,institution; festival; ibiza; label,DC-10,The Warehouse Project,Hï Ibiza; DC-10; Ushuaïa Ibiza,label_score 100/100 (name not stored — confirm),
156,The Hacker,70,64,institution; label,Berghain | Panorama Bar | Säule; Rex Club,,,label_score 100/100 (name not stored — confirm),
157,Gorge,74,,,,,,,
158,Lauer,70,64,institution; label,Robert Johnson; Berghain | Panorama Bar | Säule,,,label_score 85/100 (name not stored — confirm),
159,Kevin Saunderson,84,64,institution; label,fabric,,,label_score 90/100 (name not stored — confirm),
160,Dax J,74,44,institution,Berghain | Panorama Bar | Säule; Corsica Studios; Bassiani; fabric,,,,
161,Archie Hamilton,74,73,institution; ibiza; label,fabric,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
162,Rebüke,77,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
163,DJ Boring,70,35,label,,,,label_score 80/100 (name not stored — confirm),
164,Jamback,35,35,label,,,,label_score 100/100 (name not stored — confirm),
165,John Digweed,82,35,label,,,,label_score 85/100 (name not stored — confirm),
166,Obskür,74,52,ibiza; label,,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
167,Ben UFO,78,44,institution,fabric; DC-10; Berghain | Panorama Bar | Säule,,,,
168,Recondite,70,73,institution; ibiza; label,Berghain | Panorama Bar | Säule,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
169,Hannah Wants,76,52,ibiza; label,,,Amnesia Ibiza; Pacha Ibiza; Eden,label_score 100/100 (name not stored — confirm),
170,Richy Ahmed,76,73,institution; ibiza; label,DC-10; Watergate; fabric,,DC-10; Amnesia Ibiza,label_score 90/100 (name not stored — confirm),
171,I Hate Models,72,,,,,,,
172,Gerd Janson,75,73,institution; ibiza; label,Berghain | Panorama Bar | Säule; Robert Johnson; DC-10,,DC-10,label_score 90/100 (name not stored — confirm),
173,Hunee,74,44,institution,Berghain | Panorama Bar | Säule; De School,,,,
174,Secondcity,74,73,institution; ibiza; label,fabric,,Ushuaïa Ibiza; Amnesia Ibiza,label_score 90/100 (name not stored — confirm),
175,Sonny Fodera,70,52,ibiza; label,,,Amnesia Ibiza; Pacha Ibiza,label_score 100/100 (name not stored — confirm),
176,Call Super,70,64,institution; label,Berghain | Panorama Bar | Säule; fabric; DC-10; De School,,,label_score 80/100 (name not stored — confirm),
177,Josh Gigante,50,64,institution; label,fabric,,,label_score 100/100 (name not stored — confirm),
178,Wolf + Lamb,72,64,institution; label,Watergate,,,label_score 100/100 (name not stored — confirm),
179,Groove Armada,75,73,institution; ibiza; label,fabric,,Pacha Ibiza; Ushuaïa Ibiza; Eden,label_score 80/100 (name not stored — confirm),
180,Trikk,68,64,institution; label,Corsica Studios,,,label_score 100/100 (name not stored — confirm),
181,Enoo Napa,70,52,ibiza; label,,,Hï Ibiza; Eden,label_score 80/100 (name not stored — confirm),
182,Biscits,77,35,label,,,,label_score 90/100 (name not stored — confirm),
183,Truncate,70,64,institution; label,Berghain | Panorama Bar | Säule,,,label_score 80/100 (name not stored — confirm),
184,Kollektiv Turmstrasse,76,64,institution; label,Watergate,,,label_score 80/100 (name not stored — confirm),
185,BICEP,83,44,institution,Berghain | Panorama Bar | Säule; Corsica Studios,,,,
186,Arodes,54,52,ibiza; label,,,Hï Ibiza; Pacha Ibiza,label_score 80/100 (name not stored — confirm),
187,Ricardo Villalobos,85,73,institution; ibiza; label,fabric; Robert Johnson; Berghain | Panorama Bar | Säule; Watergate,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
188,Pearson Sound,70,64,institution; label,fabric; Berghain | Panorama Bar | Säule; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
189,Danny Tenaglia,80,52,ibiza; label,,,Pacha Ibiza,label_score 80/100 (name not stored — confirm),
190,Axel Boman,73,64,institution; label,Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
191,Todd Terry,80,25,ibiza,,,Hï Ibiza; Pacha Ibiza,,
192,Innellea,72,25,ibiza,,,Hï Ibiza,,
193,DJ Stingray 313,72,64,institution; label,Berghain | Panorama Bar | Säule; Tresor / Globus; fabric; ://about blank; BASEMENT,,,label_score 100/100 (name not stored — confirm),
194,Woo York,68,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
195,HotLap,50,35,label,,,,label_score 80/100 (name not stored — confirm),
196,Gai Barone,70,,,,,,,
197,Deborah De Luca,76,52,ibiza; label,,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
198,Oxia,75,73,institution; ibiza; label,Rex Club,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
199,WEISS,76,35,label,,,,label_score 100/100 (name not stored — confirm),
200,Hardt Antoine,50,64,institution; label,fabric,,,label_score 100/100 (name not stored — confirm),
201,DJ Pierre,80,64,institution; label,Rex Club,,,label_score 85/100 (name not stored — confirm),
202,Rafael,50,69,festival; ibiza; label,,Factory Town,[UNVRS],label_score 100/100 (name not stored — confirm),
203,Pangaea,68,64,institution; label,fabric; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
204,Shiba San,79,35,label,,,,label_score 100/100 (name not stored — confirm),
205,Mathame,74,25,ibiza,,,Amnesia Ibiza; Hï Ibiza,,
206,Jay Lumen,68,,,,,,,
207,Jitwam,76,,,,,,,
208,Duke Dumont,80,73,institution; ibiza; label,fabric,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
209,RSquared,50,73,institution; ibiza; label,fabric,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
210,Guy Gerber,76,52,ibiza; label,,,Pacha Ibiza,label_score 80/100 (name not stored — confirm),
211,HVOB,70,44,institution,Watergate,,,,
212,Steve Bug,76,64,institution; label,fabric; Watergate; Rex Club,,,label_score 80/100 (name not stored — confirm),
213,MALUGI,72,44,institution,Watergate,,,,
214,LUCH,50,35,label,,,,label_score 100/100 (name not stored — confirm),
215,Mark Farina,78,,,,,,,
216,Answer Code Request,68,64,institution; label,Berghain | Panorama Bar | Säule; fabric,,,label_score 100/100 (name not stored — confirm),
217,Chelina Manuhutu,72,52,ibiza; label,,,Ushuaïa Ibiza; Hï Ibiza; [UNVRS]; Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
218,Tornado Wallace,68,64,institution; label,The Mercat Basement; Berghain | Panorama Bar | Säule; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
219,Kenny Larkin,73,64,institution; label,Berghain | Panorama Bar | Säule; fabric; Watergate,,,label_score 90/100 (name not stored — confirm),
220,Alinka,68,64,institution; label,Berghain | Panorama Bar | Säule,,,label_score 80/100 (name not stored — confirm),
221,The Martinez Brothers,87,35,label,,,,label_score 100/100 (name not stored — confirm),
222,Cam Stockman,42,35,label,,,,label_score 80/100 (name not stored — confirm),
223,Themba,74,25,ibiza,,,Hï Ibiza,,
224,Gene Farris,72,35,label,,,,label_score 100/100 (name not stored — confirm),
225,Brunello,50,,,,,,,
226,Move D,73,64,institution; label,://about blank; Corsica Studios; Robert Johnson,,,label_score 85/100 (name not stored — confirm),
227,Tale Of Us,82,73,institution; ibiza; label,DC-10,,Hï Ibiza; DC-10; Privilege,label_score 100/100 (name not stored — confirm),Afterlife (own label); Festival headliner; Essential Mix
228,Regis,68,64,institution; label,Tresor / Globus; Berghain | Panorama Bar | Säule; fabric; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
229,Route 94,74,73,institution; ibiza; label,fabric; DC-10,,Eden; DC-10,label_score 100/100 (name not stored — confirm),
230,Volkoder,50,35,label,,,,label_score 100/100 (name not stored — confirm),
231,DJ Harvey,70,73,institution; ibiza; label,Berghain | Panorama Bar | Säule,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
232,Justin Martin,73,,,,,,,
233,Alignment,70,,,,,,,
234,Walker & Royce,77,35,label,,,,label_score 100/100 (name not stored — confirm),
235,Gui Boratto,75,35,label,,,,label_score 100/100 (name not stored — confirm),
236,Kyle Watson,76,35,label,,,,label_score 90/100 (name not stored — confirm),
237,999999999,68,64,institution; label,KHIDI,,,label_score 80/100 (name not stored — confirm),
238,Robert Babicz,70,44,institution,Berghain | Panorama Bar | Säule,,,,
239,Dense & Pika,73,35,label,,,,label_score 100/100 (name not stored — confirm),
240,Miss Kittin,72,73,institution; ibiza; label,Berghain | Panorama Bar | Säule; fabric,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
241,Simon Doty,72,35,label,,,,label_score 100/100 (name not stored — confirm),
242,Wehbba,75,64,institution; label,Watergate,,,label_score 100/100 (name not stored — confirm),
243,Pional,70,73,institution; ibiza; label,DC-10,,DC-10,label_score 85/100 (name not stored — confirm),
244,Dimitri From Paris,78,25,ibiza,,,Hï Ibiza,,
245,Boss Priester,50,,,,,,,
246,VTSS,62,64,institution; label,Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
247,Deetron,72,73,institution; ibiza; label,Berghain | Panorama Bar | Säule; fabric,,Ushuaïa Ibiza,label_score 100/100 (name not stored — confirm),
248,Son of Son,46,52,ibiza; label,,,[UNVRS],label_score 100/100 (name not stored — confirm),
249,Pleasurekraft,72,35,label,,,,label_score 100/100 (name not stored — confirm),
250,Danny Daze,70,,,,,,,
251,Victor Calderone,72,35,label,,,,label_score 100/100 (name not stored — confirm),
252,Luigi Madonna,73,73,institution; ibiza; label,fabric; Watergate,,Amnesia Ibiza,label_score 100/100 (name not stored — confirm),
253,Franc Fala,44,35,label,,,,label_score 90/100 (name not stored — confirm),
254,DJ Holographic,70,64,institution; label,Berghain | Panorama Bar | Säule,,,label_score 100/100 (name not stored — confirm),
255,Jordan Brando,50,35,label,,,,label_score 100/100 (name not stored — confirm),
256,Edu Imbernon,72,35,label,,,,label_score 100/100 (name not stored — confirm),
257,Alan Dixon,73,52,ibiza; label,,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
258,Culoe De Song,73,73,institution; ibiza; label,Watergate,,Hï Ibiza,label_score 100/100 (name not stored — confirm),
259,Burnski,65,64,institution; label,fabric,,,label_score 80/100 (name not stored — confirm),
260,DJ Sneak,79,25,ibiza,,,Ushuaïa Ibiza; Pacha Ibiza,,
261,Tiefschwarz,73,64,institution; label,Watergate; fabric; Robert Johnson,,,label_score 85/100 (name not stored — confirm),
262,KAS:ST,60,64,institution; label,Concrete,,,label_score 100/100 (name not stored — confirm),
263,Latmun,74,73,institution; ibiza; label,DC-10,,Eden; Amnesia Ibiza; DC-10,label_score 90/100 (name not stored — confirm),
264,Henry Saiz,72,,,,,,,
265,Job Jobse,74,44,institution,De School; DC-10; Berghain | Panorama Bar | Säule,,,,
266,Trentemøller,79,,,,,,,
267,MPH,50,35,label,,,,label_score 80/100 (name not stored — confirm),
268,Bonafique,50,35,label,,,,label_score 100/100 (name not stored — confirm),
269,DJ T.,73,64,institution; label,Watergate; Berghain | Panorama Bar | Säule; fabric,,,label_score 80/100 (name not stored — confirm),
270,Dean Turnley,46,,,,,,,
271,Lee Curtiss,70,64,institution; label,Watergate; fabric,,,label_score 90/100 (name not stored — confirm),
272,Sam Alfred,70,,,,,,,
273,Stacey Pullen,75,58,institution; ibiza,fabric,,Amnesia Ibiza,,
274,Frankie Knuckles,90,52,ibiza; label,,,Pacha Ibiza,label_score 80/100 (name not stored — confirm),
275,Jay de Lys,52,52,ibiza; label,,,Ushuaïa Ibiza,label_score 90/100 (name not stored — confirm),
276,Saoirse,85,73,institution; festival; ibiza,fabric; DC-10; Corsica Studios,The Warehouse Project,DC-10; Amnesia Ibiza,,trUst; Body Movements; fabric; Boiler Room
277,Marlon Hoffstadt,60,44,institution,://about blank,,,,
278,Genesi,46,52,ibiza; label,,,Hï Ibiza,label_score 80/100 (name not stored — confirm),
279,OMRI.,50,,,,,,,
280,Joeski,72,,,,,,,
281,salute,58,58,festival; label,,The Warehouse Project,,label_score 100/100 (name not stored — confirm),
282,Sacha Robotti,72,35,label,,,,label_score 100/100 (name not stored — confirm),
283,Oden & Fatzo,72,25,ibiza,,,Eden; Ushuaïa Ibiza; Amnesia Ibiza,,Defected; Cercle; EDC
284,Re.You,70,,,,,,,
285,GUDFELLA,38,,,,,,,
286,Ryan Crosson,70,64,institution; label,Watergate; DC-10; fabric,,,label_score 80/100 (name not stored — confirm),
287,Larry Heard,85,44,institution,Berghain | Panorama Bar | Säule; Sub Club,,,,
288,Phase Fatale,68,44,institution,Berghain | Panorama Bar | Säule; KHIDI; BASEMENT,,,,
289,Rebekah,70,44,institution,Tresor / Globus; ://about blank,,,,
290,SPFDJ,72,44,institution,Tresor / Globus; Berghain | Panorama Bar | Säule; Bassiani,,,,
291,Marika Rossa,70,35,label,,,,label_score 80/100 (name not stored — confirm),
292,Angelo Ferreri,68,,,,,,,
293,oskar med k,46,,,,,,,
294,Inigo Kennedy,68,44,institution,Tresor / Globus; Berghain | Panorama Bar | Säule; Corsica Studios; ://about blank; Rex Club,,,,
295,Simian Mobile Disco,74,64,institution; label,fabric,,,label_score 80/100 (name not stored — confirm),
296,Hector Romero,70,25,ibiza,,,Pacha Ibiza,,
297,San Soda,73,64,institution; label,Berghain | Panorama Bar | Säule; ://about blank; Corsica Studios,,,label_score 100/100 (name not stored — confirm),
298,AMÉMÉ,70,35,label,,,,label_score 90/100 (name not stored — confirm),
299,GW Harrison,70,52,ibiza; label,,,Eden; Amnesia Ibiza,label_score 85/100 (name not stored — confirm),
300,Maya,72,,,,,,,
301,Yuvèe,50,35,label,,,,label_score 100/100 (name not stored — confirm),
302,Akufen,70,64,institution; label,Berghain | Panorama Bar | Säule; fabric; DC-10,,,label_score 100/100 (name not stored — confirm),
303,Ilias Katelanos,50,35,label,,,,label_score 100/100 (name not stored — confirm),
304,Harvey McKay,73,35,label,,,,label_score 100/100 (name not stored — confirm),
305,Sascha Dive,72,44,institution,Watergate; Robert Johnson; fabric,,,,
306,Levon Vincent,73,64,institution; label,Berghain | Panorama Bar | Säule; fabric; Rex Club; Tresor / Globus,,,label_score 100/100 (name not stored — confirm),
307,Pig&Dan,73,35,label,,,,label_score 80/100 (name not stored — confirm),
308,Christian Burkhardt,70,73,institution; ibiza; label,Watergate; Robert Johnson,,Amnesia Ibiza,label_score 80/100 (name not stored — confirm),
309,Kastis Torrau,68,35,festival,,Club Exit,,,
310,Marco Strous,48,35,label,,,,label_score 100/100 (name not stored — confirm),
311,Spektre,68,35,label,,,,label_score 100/100 (name not stored — confirm),
312,Plecta,50,35,label,,,,label_score 100/100 (name not stored — confirm),
313,Mr. G,72,35,label,,,,label_score 85/100 (name not stored — confirm),
314,Andre Crom,72,,,,,,,
315,David Mayer,72,64,institution; label,Watergate,,,label_score 85/100 (name not stored — confirm),
316,Jacob Matthews,50,,,,,,,
317,Notion,30,,,,,,,
318,Murphy's Law (UK),73,,,,,,,
319,Dario D'Attis,72,,,,,,,
320,Torren Foot,55,35,label,,,,label_score 80/100 (name not stored — confirm),
321,D.O.D,65,25,ibiza,,,Pacha Ibiza,,Sweat It Out; Festival headliner
322,Maxxi Soundsystem,72,35,label,,,,label_score 100/100 (name not stored — confirm),
323,Chasewest,46,58,festival; label,,Factory Town,,label_score 80/100 (name not stored — confirm),
324,Greg 99,46,,,,,,,
325,Bas Ibellini,65,35,label,,,,label_score 100/100 (name not stored — confirm),
326,Nicholas Van Orton,68,,,,,,,
327,GEØVHÄN,50,,,,,,,
328,Leo Lukas,65,,,,,,,
329,Nino Bua,65,,,,,,,
330,Alec Araujo,65,,,,,,,